1472743668;s16-eth1;41785;839933;881718;577;534;1111;0;0
1472743668;s15-eth1;426971;8912734;9339705;5946;5450;11396;0;0
1472743668;s14-eth1;1227;38990;40217;17;25;42;0;0
1472743668;s13-eth1;1227;38990;40217;17;25;42;0;0
1472743668;s12-eth1;0;494;494;0;11;11;0;0
1472743668;s11-eth1;0;494;494;0;11;11;0;0
1472743668;s10-eth1;35926;717046;752972;498;460;958;0;0
1472743668;s23-eth3;7962880;380930;8343810;4875;5310;10185;0;0
1472743668;s28-eth3;494;0;494;11;0;11;0;0
1472743668;s21-eth3;110909;4256;115165;63;59;122;0;0
1472743668;s25-eth3;494;0;494;11;0;11;0;0
1472743668;s29-eth3;494;0;494;11;0;11;0;0
1472743668;s27-eth3;494;0;494;11;0;11;0;0
1472743668;s24-eth3;494;0;494;11;0;11;0;0
1472743668;s22-eth3;494;0;494;11;0;11;0;0
1472743668;s20-eth3;494;0;494;11;0;11;0;0
1472743668;s26-eth3;494;0;494;11;0;11;0;0
1472743668;s3-eth1;464124;9667782;10131906;6461;5913;12374;0;0
1472743668;s3-eth7;494;0;494;11;0;11;0;0
1472743668;s3-eth6;494;0;494;11;0;11;0;0
1472743668;s3-eth5;494;0;494;11;0;11;0;0
1472743668;s3-eth4;494;0;494;11;0;11;0;0
1472743668;s3-eth3;8912734;426971;9339705;5450;5946;11396;0;0
1472743668;s3-eth2;755542;37153;792695;474;515;989;0;0
1472743668;s19-eth2;494;0;494;11;0;11;0;0
1472743668;s17-eth2;494;0;494;11;0;11;0;0
1472743668;s14-eth2;494;0;494;11;0;11;0;0
1472743668;s12-eth2;494;0;494;11;0;11;0;0
1472743668;s10-eth2;494;0;494;11;0;11;0;0
1472743668;s18-eth2;494;0;494;11;0;11;0;0
1472743668;s16-eth2;839933;41785;881718;534;577;1111;0;0
1472743668;s15-eth2;839933;41785;881718;534;577;1111;0;0
1472743668;s13-eth2;38990;1227;40217;25;17;42;0;0
1472743668;s11-eth2;494;0;494;11;0;11;0;0
1472743668;s26-eth4;494;0;494;11;0;11;0;0
1472743668;s14-eth3;38990;1227;40217;25;17;42;0;0
1472743668;s10-eth3;717046;35926;752972;460;498;958;0;0
1472743668;s17-eth3;839933;41785;881718;534;577;1111;0;0
1472743668;s19-eth3;494;0;494;11;0;11;0;0
1472743668;s12-eth3;494;0;494;11;0;11;0;0
1472743668;s18-eth3;494;0;494;11;0;11;0;0
1472743668;s16-eth3;494;0;494;11;0;11;0;0
1472743668;s13-eth3;494;0;494;11;0;11;0;0
1472743668;s11-eth3;494;0;494;11;0;11;0;0
1472743668;s15-eth3;494;0;494;11;0;11;0;0
1472743668;s26-eth5;494;0;494;11;0;11;0;0
1472743668;s8-eth1;0;494;494;0;11;11;0;0
1472743668;s8-eth3;494;0;494;11;0;11;0;0
1472743668;s8-eth2;494;0;494;11;0;11;0;0
1472743668;s15-eth4;110909;4256;115165;63;59;122;0;0
1472743668;s26-eth6;494;0;494;11;0;11;0;0
1472743668;s15-eth5;7962880;380930;8343810;4875;5310;10185;0;0
1472743668;s26-eth7;494;0;494;11;0;11;0;0
1472743668;s15-eth6;494;0;494;11;0;11;0;0
1472743668;s15-eth7;494;0;494;11;0;11;0;0
1472743668;s4-eth1;37153;755542;792695;515;474;989;0;0
1472743668;s4-eth7;494;0;494;11;0;11;0;0
1472743668;s4-eth6;38990;1227;40217;25;17;42;0;0
1472743668;s4-eth5;494;0;494;11;0;11;0;0
1472743668;s4-eth4;717046;35926;752972;460;498;958;0;0
1472743668;s4-eth3;494;0;494;11;0;11;0;0
1472743668;s4-eth2;494;0;494;11;0;11;0;0
1472743668;s9-eth1;35926;717046;752972;498;460;958;0;0
1472743668;s9-eth3;494;0;494;11;0;11;0;0
1472743668;s9-eth2;717046;35926;752972;460;498;958;0;0
1472743668;s5-eth1;0;494;494;0;11;11;0;0
1472743668;s5-eth3;494;0;494;11;0;11;0;0
1472743668;s5-eth2;494;0;494;11;0;11;0;0
1472743668;total;112254193;112214673;224468866;136223;135343;271566;0;0
