1472643541;s37-eth3;13230;140;13370;211;2;213;0;0
1472643541;s35-eth3;13230;140;13370;211;2;213;0;0
1472643541;s33-eth3;13230;140;13370;211;2;213;0;0
1472643541;s31-eth3;13160;140;13300;210;2;212;0;0
1472643541;s28-eth2;13160;140;13300;210;2;212;0;0
1472643541;s25-eth2;121008;280767;401775;421;207;628;0;0
1472643541;s23-eth2;2273770;4795622;7069392;3129;2967;6096;0;0
1472643541;s21-eth2;13160;140;13300;210;2;212;0;0
1472643541;s29-eth2;116729;4510;121239;263;65;328;0;0
1472643541;s27-eth2;683180;19846;703026;517;297;814;0;0
1472643541;s26-eth2;683040;19986;703026;515;299;814;0;0
1472643541;s24-eth2;837388;28067;865455;620;412;1032;0;0
1472643541;s22-eth2;6893941;1470643;8364584;3533;3291;6824;0;0
1472643541;s20-eth2;34838;1438;36276;221;20;241;0;0
1472643541;s19-eth1;238436;372978;611414;292;494;786;0;0
1472643541;s18-eth1;238576;372838;611414;294;492;786;0;0
1472643541;s17-eth1;8289;214996;223285;108;309;417;0;0
1472643541;s16-eth1;8429;214856;223285;110;307;417;0;0
1472643541;s15-eth1;1224553;6703934;7928487;3274;3418;6692;0;0
1472643541;s14-eth1;2082;63909;65991;29;230;259;0;0
1472643541;s13-eth1;2222;63769;65991;31;228;259;0;0
1472643541;s12-eth1;3328;95020;98348;49;252;301;0;0
1472643541;s11-eth1;3468;94880;98348;51;250;301;0;0
1472643541;s10-eth1;26093;799021;825114;384;583;967;0;0
1472643541;s28-eth3;683460;19706;703166;521;295;816;0;0
1472643541;s25-eth3;1018757;36237;1054994;740;532;1272;0;0
1472643541;s23-eth3;8187000;228080;8415080;3632;3333;6965;0;0
1472643541;s21-eth3;35118;1298;36416;225;18;243;0;0
1472643541;s29-eth3;13160;140;13300;210;2;212;0;0
1472643541;s27-eth3;13160;140;13300;210;2;212;0;0
1472643541;s24-eth3;13160;140;13300;210;2;212;0;0
1472643541;s22-eth3;13160;140;13300;210;2;212;0;0
1472643541;s20-eth3;13160;140;13300;210;2;212;0;0
1472643541;s26-eth3;116589;4650;121239;261;67;328;0;0
1472643541;s3-eth1;1424911;8763741;10188652;4415;4396;8811;0;0
1472643541;s3-eth7;955698;2477841;3433539;1407;1193;2600;0;0
1472643541;s3-eth6;1292573;223583;1516156;831;634;1465;0;0
1472643541;s3-eth5;711946;9444;721390;326;134;460;0;0
1472643541;s3-eth4;806657;27104;833761;556;401;957;0;0
1472643541;s3-eth3;6703934;1224553;7928487;3418;3274;6692;0;0
1472643541;s3-eth2;929950;32903;962853;621;482;1103;0;0
1472643541;s19-eth2;300936;403258;704194;590;368;958;0;0
1472643541;s17-eth2;226625;235417;462042;472;252;724;0;0
1472643541;s14-eth2;66397;53671;120068;266;58;324;0;0
1472643541;s12-eth2;13160;140;13300;210;2;212;0;0
1472643541;s10-eth2;13160;140;13300;210;2;212;0;0
1472643541;s18-eth2;372978;238436;611414;494;292;786;0;0
1472643541;s16-eth2;214996;8289;223285;309;108;417;0;0
1472643541;s15-eth2;214856;8429;223285;307;110;417;0;0
1472643541;s13-eth2;63909;2082;65991;230;29;259;0;0
1472643541;s11-eth2;95020;3328;98348;252;49;301;0;0
1472643541;s26-eth4;12880;420;13300;206;6;212;0;0
1472643541;s19-eth3;261704;11470;273174;354;161;515;0;0
1472643541;s17-eth3;240568;11629;252197;358;163;521;0;0
1472643541;s14-eth3;64959;2488;67447;242;36;278;0;0
1472643541;s12-eth3;95300;3188;98488;256;47;303;0;0
1472643541;s10-eth3;799301;25953;825254;587;382;969;0;0
1472643541;s18-eth3;13160;140;13300;210;2;212;0;0
1472643541;s16-eth3;13160;140;13300;210;2;212;0;0
1472643541;s13-eth3;13160;140;13300;210;2;212;0;0
1472643541;s11-eth3;13160;140;13300;210;2;212;0;0
1472643541;s15-eth3;372838;238576;611414;492;294;786;0;0
1472643541;s26-eth5;12880;420;13300;206;6;212;0;0
1472643541;s8-eth1;280;13020;13300;4;208;212;0;0
1472643541;s8-eth3;13230;140;13370;211;2;213;0;0
1472643541;s8-eth2;13160;140;13300;210;2;212;0;0
1472643541;s15-eth4;34698;1578;36276;219;22;241;0;0
1472643541;s26-eth6;34608;1488;36096;218;21;239;0;0
1472643541;s15-eth5;6893801;1470783;8364584;3531;3293;6824;0;0
1472643541;s26-eth7;13160;140;13300;210;2;212;0;0
1472643541;s15-eth6;837248;28207;865455;618;414;1032;0;0
1472643541;s15-eth7;971326;2031313;3002639;1415;1245;2660;0;0
1472643541;s4-eth1;32903;929950;962853;482;621;1103;0;0
1472643541;s4-eth7;13160;140;13300;210;2;212;0;0
1472643541;s4-eth6;63769;2222;65991;228;31;259;0;0
1472643541;s4-eth5;94880;3468;98348;250;51;301;0;0
1472643541;s4-eth4;798881;26233;825114;581;386;967;0;0
1472643541;s4-eth3;12880;420;13300;206;6;212;0;0
1472643541;s4-eth2;12880;420;13300;206;6;212;0;0
1472643541;s9-eth1;26233;798881;825114;386;581;967;0;0
1472643541;s9-eth3;13160;140;13300;210;2;212;0;0
1472643541;s9-eth2;799021;26093;825114;583;384;967;0;0
1472643541;s5-eth1;420;12880;13300;6;206;212;0;0
1472643541;s5-eth3;13160;140;13300;210;2;212;0;0
1472643541;s5-eth2;13020;280;13300;208;4;212;0;0
1472643541;total;152195224;151145436;303340660;153109;136351;289460;0;0
